"0","unique(data$sampling_date)
"1"," 20-12-05           "
"1","
"
"1"," [505]"
"1"," 24-12-05           "
"1"," 1/5/2005           "
"1"," 1/9/2005           "
"1"," 19-01-05           "
"1"," 21-01-05           "
"1"," 27-01-05           "
"1","
"
"1"," [511]"
"1"," 2/1/2005           "
"1"," 2/7/2005           "
"1"," 2/10/2005          "
"1"," 13-02-05           "
"1"," 16-02-05           "
"1"," 24-02-05           "
"1","
"
"1"," [517]"
"1"," 3/1/2005           "
"1"," 3/4/2005           "
"1"," 17-03-05           "
"1"," 21-03-05           "
"1"," 23-03-05           "
"1"," 29-03-05           "
"1","
"
"1"," [523]"
"1"," 4/10/2005          "
"1"," 13-04-05           "
"1"," 18-04-05           "
"1"," 25-04-05           "
"1"," 28-04-05           "
"1"," 17-05-05           "
"1","
"
"1"," [529]"
"1"," 29-05-05           "
"1"," 7/6/2005           "
"1"," 18-07-05           "
"1"," 21-07-05           "
"1"," 29-08-05           "
"1"," 9/1/2005           "
"1","
"
"1"," [535]"
"1"," 9/9/2005           "
"1"," 18-09-05           "
"1"," 21-09-05           "
"1"," 26-09-05           "
"1"," 29-09-05           "
"1"," 10/3/2005          "
"1","
"
"1"," [541]"
"1"," 10/5/2005          "
"1"," 18-10-05           "
"1"," 21-10-05           "
"1"," 24-10-05           "
"1"," 30-10-05           "
"1"," 11/2/2005          "
"1","
"
"1"," [547]"
"1"," 24-11-05           "
"1"," 12/1/2005          "
"1"," 12/5/2005          "
"1"," 12/9/2005          "
"1"," 13-12-05           "
"1"," 18-12-05           "
"1","
"
"1"," [553]"
"1"," 21-12-05           "
"1"," 26-12-05           "
"1"," 29-12-05           "
"1"," 2/8/2005           "
"1"," 15-02-05           "
"1"," 19-02-05           "
"1","
"
"1"," [559]"
"1"," 26-02-05           "
"1"," 3/3/2005           "
"1"," 3/7/2005           "
"1"," 3/12/2005          "
"1"," 18-03-05           "
"1"," 4/4/2005           "
"1","
"
"1"," [565]"
"1"," 17-04-05           "
"1"," 5/2/2005           "
"1"," 5/8/2005           "
"1"," 18-05-05           "
"1"," 27-05-05           "
"1"," 6/2/2005           "
"1","
"
"1"," [571]"
"1"," 20-06-05           "
"1"," 7/4/2005           "
"1"," 8/1/2005           "
"1"," 11/1/2005          "
"1"," 11/4/2005          "
"1"," 11/9/2005          "
"1","
"
"1"," [577]"
"1"," 12/3/2005          "
"1"," 27-12-05           "
"1"," 1/2/2005           "
"1"," 3/9/2005           "
"1"," 1/4/2005           "
"1"," 18-01-05           "
"1","
"
"1"," [583]"
"1"," 25-01-05           "
"1"," 2/3/2005           "
"1"," 22-02-05           "
"1"," 3/11/2005          "
"1"," 20-03-05           "
"1"," 25-03-05           "
"1","
"
"1"," [589]"
"1"," 28-03-05           "
"1"," 4/3/2005           "
"1"," 4/11/2005          "
"1"," 21-04-05           "
"1"," 29-04-05           "
"1"," 5/3/2005           "
"1","
"
"1"," [595]"
"1"," 5/9/2005           "
"1"," 23-05-05           "
"1"," 6/1/2005           "
"1"," 6/7/2005           "
"1"," 6/10/2005          "
"1"," 6/12/2005          "
"1","
"
"1"," [601]"
"1"," 18-06-05           "
"1"," 7/2/2005           "
"1"," 7/9/2005           "
"1"," 14-07-05           "
"1"," 22-07-05           "
"1"," 8/8/2005           "
"1","
"
"1"," [607]"
"1"," 8/11/2005          "
"1"," 19-08-05           "
"1"," 22-08-05           "
"1"," 9/3/2005           "
"1"," 9/6/2005           "
"1"," 9/12/2005          "
"1","
"
"1"," [613]"
"1"," 14-09-05           "
"1"," 17-09-05           "
"1"," 23-09-05           "
"1"," 10/8/2005          "
"1"," 14-10-05           "
"1"," 16-10-05           "
"1","
"
"1"," [619]"
"1"," 20-10-05           "
"1"," 22-10-05           "
"1"," 25-10-05           "
"1"," 28-10-05           "
"1"," 11/12/2005         "
"1"," 20-11-05           "
"1","
"
"1"," [625]"
"1"," 25-11-05           "
"1"," 28-11-05           "
"1"," 12/7/2005          "
"1"," 12/10/2005         "
"1"," 17-12-05           "
"1"," 23-12-05           "
"1","
"
"1"," [631]"
"1"," 1/10/2005          "
"1"," 14-01-05           "
"1"," 28-02-05           "
"1"," 3/10/2005          "
"1"," 19-06-05           "
"1"," 11/6/2005          "
"1","
"
"1"," [637]"
"1"," 14-11-05           "
"1"," 30-12-05           "
"1"," 1/6/2005           "
"1"," 13-01-05           "
"1"," 20-01-05           "
"1"," 2/9/2005           "
"1","
"
"1"," [643]"
"1"," 17-02-05           "
"1"," 3/8/2005           "
"1"," 14-04-05           "
"1"," 5/6/2005           "
"1"," 5/12/2005          "
"1"," 30-05-05           "
"1","
"
"1"," [649]"
"1"," 6/6/2005           "
"1"," 6/9/2005           "
"1"," 24-06-05           "
"1"," 7/5/2005           "
"1"," 7/11/2005          "
"1"," 17-07-05           "
"1","
"
"1"," [655]"
"1"," 26-07-05           "
"1"," 8/6/2005           "
"1"," 14-08-05           "
"1"," 20-09-05           "
"1"," 15-11-05           "
"1"," 23-11-05           "
"1","
"
"1"," [661]"
"1"," 11/3/2005          "
"1"," 11/11/2005         "
"1"," 11/8/2005          "
"1"," 17-11-05           "
"1"," 28-07-05           "
"1"," 19-11-05           "
"1","
"
"1"," [667]"
"1"," 25-12-05           "
"1"," 1/3/2006           "
"1"," 1/5/2006           "
"1"," 1/8/2006           "
"1"," 2/10/2006          "
"1"," 14/2/2006          "
"1","
"
"1"," [673]"
"1"," 18/2/2006          "
"1"," 21/2/2006          "
"1"," 24/2/2006          "
"1"," 27/2/2006          "
"1"," 3/2/2006           "
"1"," 3/5/2006           "
"1","
"
"1"," [679]"
"1"," 3/9/2006           "
"1"," 3/11/2006          "
"1"," 14/3/2006          "
"1"," 17/3/2006          "
"1"," 20/3/2006          "
"1"," 24/3/2006          "
"1","
"
"1"," [685]"
"1"," 27/3/2006          "
"1"," 4/2/2006           "
"1"," 4/6/2006           "
"1"," 4/8/2006           "
"1"," 4/11/2006          "
"1"," 14/4/2006          "
"1","
"
"1"," [691]"
"1"," 21/4/2006          "
"1"," 25/4/2006          "
"1"," 26/4/2006          "
"1"," 29/4/2006          "
"1"," 5/2/2006           "
"1"," 5/4/2006           "
"1","
"
"1"," [697]"
"1"," 5/6/2006           "
"1"," 5/9/2006           "
"1"," 5/12/2006          "
"1"," 16/5/2006          "
"1"," 19/5/2006          "
"1"," 22/5/2006          "
"1","
"
"1"," [703]"
"1"," 24/5/2006          "
"1"," 27/5/2006          "
"1"," 6/2/2006           "
"1"," 6/5/2006           "
"1"," 6/7/2006           "
"1"," 6/9/2006           "
"1","
"
"1"," [709]"
"1"," 13/6/2006          "
"1"," 16/6/2006          "
"1"," 20/6/2006          "
"1"," 23/6/2006          "
"1"," 27/6/2006          "
"1"," 7/1/2006           "
"1","
"
"1"," [715]"
"1"," 7/4/2006           "
"1"," 7/7/2006           "
"1"," 7/9/2006           "
"1"," 7/12/2006          "
"1"," 15/7/2006          "
"1"," 17/7/2006          "
"1","
"
"1"," [721]"
"1"," 20/7/2006          "
"1"," 25/7/2006          "
"1"," 8/3/2006           "
"1"," 8/6/2006           "
"1"," 8/9/2006           "
"1"," 8/12/2006          "
"1","
"
"1"," [727]"
"1"," 14/8/2006          "
"1"," 17/8/2006          "
"1"," 21/8/2006          "
"1"," 25/8/2006          "
"1"," 30/8/2006          "
"1"," 9/4/2006           "
"1","
"
"1"," [733]"
"1"," 9/6/2006           "
"1"," 9/9/2006           "
"1"," 9/11/2006          "
"1"," 14/9/2006          "
"1"," 18/9/2006          "
"1"," 22/9/2006          "
"1","
"
"1"," [739]"
"1"," 24/9/2006          "
"1"," 27/9/2006          "
"1"," 10/4/2006          "
"1"," 10/11/2006         "
"1"," 10/12/2006         "
"1"," 16/10/2006         "
"1","
"
"1"," [745]"
"1"," 24/10/2006         "
"1"," 25/10/2006         "
"1"," 27/10/2006         "
"1"," 28/10/2006         "
"1"," 31/10/2006         "
"1"," 11/1/2006          "
"1","
"
"1"," [751]"
"1"," 11/4/2006          "
"1"," 11/7/2006          "
"1"," 11/9/2006          "
"1"," 13/11/2006         "
"1"," 17/11/2006         "
"1"," 19/11/2006         "
"1","
"
"1"," [757]"
"1"," 22/11/2006         "
"1"," 25/11/2006         "
"1"," 12/2/2006          "
"1"," 12/5/2006          "
"1"," 12/8/2006          "
"1"," 12/11/2006         "
"1","
"
"1"," [763]"
"1"," 17/12/2006         "
"1"," 20/12/2006         "
"1"," 23/12/2006         "
"1"," 26/12/2006         "
"1"," 29/12/2006         "
"1"," 1/6/2006           "
"1","
"
"1"," [769]"
"1"," 1/11/2006          "
"1"," 16/1/2006          "
"1"," 19/1/2006          "
"1"," 22/1/2006          "
"1"," 24/1/2006          "
"1"," 30/1/2006          "
"1","
"
"1"," [775]"
"1"," 2/2/2006           "
"1"," 2/6/2006           "
"1"," 16/2/2006          "
"1"," 19/2/2006          "
"1"," 22/2/2006          "
"1"," 3/8/2006           "
"1","
"
"1"," [781]"
"1"," 3/10/2006          "
"1"," 13/3/2006          "
"1"," 23/3/2006          "
"1"," 28/3/2006          "
"1"," 4/3/2006           "
"1"," 4/9/2006           "
"1","
"
"1"," [787]"
"1"," 4/12/2006          "
"1"," 18/4/2006          "
"1"," 27/4/2006          "
"1"," 5/1/2006           "
"1"," 5/8/2006           "
"1"," 28/5/2006          "
"1","
"
"1"," [793]"
"1"," 6/1/2006           "
"1"," 14/6/2006          "
"1"," 18/6/2006          "
"1"," 21/6/2006          "
"1"," 26/6/2006          "
"1"," 29/6/2006          "
"1","
"
"1"," [799]"
"1"," 1/4/2006           "
"1"," 2/12/2006          "
"1"," 18/3/2006          "
"1"," 19/3/2006          "
"1"," 25/3/2006          "
"1"," 4/4/2006           "
"1","
"
"1"," [805]"
"1"," 16/4/2006          "
"1"," 24/4/2006          "
"1"," 5/5/2006           "
"1"," 15/5/2006          "
"1"," 18/5/2006          "
"1"," 20/5/2006          "
"1","
"
"1"," [811]"
"1"," 25/5/2006          "
"1"," 29/5/2006          "
"1"," 6/8/2006           "
"1"," 6/10/2006          "
"1"," 6/12/2006          "
"1"," 15/6/2006          "
"1","
"
"1"," [817]"
"1"," 22/6/2006          "
"1"," 7/3/2006           "
"1"," 7/8/2006           "
"1"," 27/7/2006          "
"1"," 29/7/2006          "
"1"," 24/8/2006          "
"1","
"
"1"," [823]"
"1"," 29/9/2006          "
"1"," 10/5/2006          "
"1"," 10/7/2006          "
"1"," 10/9/2006          "
"1"," 14/12/2006         "
"1"," 3/1/2006           "
"1","
"
"1"," [829]"
"1"," 5/10/2006          "
"1"," 1/7/2006           "
"1"," 2/11/2006          "
"1"," 20/2/2006          "
"1"," 25/2/2006          "
"1"," 3/6/2006           "
"1","
"
"1"," [835]"
"1"," 3/12/2006          "
"1"," 4/5/2006           "
"1"," 17/4/2006          "
"1"," 19/4/2006          "
"1"," 22/4/2006          "
"1"," 23/5/2006          "
"1","
"
"1"," [841]"
"1"," 26/5/2006          "
"1"," 31/5/2006          "
"1"," 6/6/2006           "
"1"," 17/6/2006          "
"1"," 19/6/2006          "
"1"," 25/6/2006          "
"1","
"
"1"," [847]"
"1"," 28/6/2006          "
"1"," 30/6/2006          "
"1"," 7/6/2006           "
"1"," 7/11/2006          "
"1"," 14/7/2006          "
"1"," 16/7/2006          "
"1","
"
"1"," [853]"
"1"," 22/7/2006          "
"1"," 24/7/2006          "
"1"," 26/7/2006          "
"1"," 8/2/2006           "
"1"," 8/5/2006           "
"1"," 8/8/2006           "
"1","
"
"1"," [859]"
"1"," 8/11/2006          "
"1"," 13/8/2006          "
"1"," 16/8/2006          "
"1"," 19/8/2006          "
"1"," 9/2/2006           "
"1"," 9/5/2006           "
"1","
"
"1"," [865]"
"1"," 9/8/2006           "
"1"," 13/9/2006          "
"1"," 16/9/2006          "
"1"," 21/9/2006          "
"1"," 25/9/2006          "
"1"," 10/6/2006          "
"1","
"
"1"," [871]"
"1"," 10/8/2006          "
"1"," 14/10/2006         "
"1"," 26/10/2006         "
"1"," 30/10/2006         "
"1"," 11/2/2006          "
"1"," 11/5/2006          "
"1","
"
"1"," [877]"
"1"," 11/8/2006          "
"1"," 11/11/2006         "
"1"," 21/11/2006         "
"1"," 23/11/2006         "
"1"," 27/11/2006         "
"1"," 12/3/2006          "
"1","
"
"1"," [883]"
"1"," 12/6/2006          "
"1"," 12/9/2006          "
"1"," 12/12/2006         "
"1"," 15/12/2006         "
"1"," 18/12/2006         "
"1"," 21/12/2006         "
"1","
"
"1"," [889]"
"1"," 25/12/2006         "
"1"," 27/12/2006         "
"1"," 26/2/2006          "
"1"," 27/8/2006          "
"1"," 28/11/2006         "
"1"," 1/2/2006           "
"1","
"
"1"," [895]"
"1"," 15/2/2006          "
"1"," 17/2/2006          "
"1"," 23/2/2006          "
"1"," 3/3/2006           "
"1"," 21/3/2006          "
"1"," 22/3/2006          "
"1","
"
"1"," [901]"
"1"," 26/3/2006          "
"1"," 31/3/2006          "
"1"," 4/7/2006           "
"1"," 15/4/2006          "
"1"," 30/4/2006          "
"1"," 30/5/2006          "
"1","
"
"1"," [907]"
"1"," 6/3/2006           "
"1"," 7/5/2006           "
"1"," 19/7/2006          "
"1"," 31/7/2006          "
"1"," 8/7/2006           "
"1"," 9/10/2006          "
"1","
"
"1"," [913]"
"1"," 10/2/2006          "
"1"," 19/10/2006         "
"1"," 29/11/2006         "
"1"," 30/12/2006         "
"1"," 23/1/2006          "
"1"," 2/7/2006           "
"1","
"
"1"," [919]"
"1"," 28/2/2006          "
"1"," 3/4/2006           "
"1"," 30/3/2006          "
"1"," 4/10/2006          "
"1"," 13/4/2006          "
"1"," 20/4/2006          "
"1","
"
"1"," [925]"
"1"," 23/4/2006          "
"1"," 28/4/2006          "
"1"," 5/3/2006           "
"1"," 5/7/2006           "
"1"," 30/7/2006          "
"1"," 30/9/2006          "
"1","
"
"1"," [931]"
"1"," 18/10/2006         "
"1"," 21/10/2006         "
"1"," 23/10/2006         "
"1"," 12/10/2006         "
"1"," 19/12/2006         "
"1"," 31/1/2006          "
"1","
"
"1"," [937]"
"1"," 2/3/2006           "
"1"," 2/8/2006           "
"1"," 5/11/2006          "
"1"," 7/10/2006          "
"1"," 13/7/2006          "
"1"," 28/7/2006          "
"1","
"
"1"," [943]"
"1"," 15/8/2006          "
"1"," 23/8/2006          "
"1"," 29/8/2006          "
"1"," 31/8/2006          "
"1"," 9/1/2006           "
"1"," 9/7/2006           "
"1","
"
"1"," [949]"
"1"," 19/9/2006          "
"1"," 28/9/2006          "
"1"," 10/10/2006         "
"1"," 13/10/2006         "
"1"," 11/10/2006         "
"1"," 16/11/2006         "
"1","
"
"1"," [955]"
"1"," 12/1/2006          "
"1"," 12/4/2006          "
"1"," 12/7/2006          "
"1"," 13/12/2006         "
"1"," 16/12/2006         "
"1"," 22/12/2006         "
"1","
"
"1"," [961]"
"1"," 13/5/2006          "
"1"," 9/12/2006          "
"1"," 20/9/2006          "
"1"," 10/3/2006          "
"1"," 11/6/2006          "
"1"," 14/11/2006         "
"1","
"
"1"," [967]"
"1"," 20/11/2006         "
"1"," 28/12/2006         "
"1"," 23/9/2006          "
"1"," 26/9/2006          "
"1"," 15/10/2006         "
"1"," 15/3/2006          "
"1","
"
"1"," [973]"
"1"," 16/3/2006          "
"1"," 21/7/2006          "
"1"," 8/4/2006           "
"1"," 22/8/2006          "
"1"," 28/8/2006          "
"1"," 20/10/2006         "
"1","
"
"1"," [979]"
"1"," 30/11/2006         "
"1"," 2/1/2006           "
"1"," 2/4/2006           "
"1"," 13/2/2006          "
"1"," 3/7/2006           "
"1"," 4/1/2006           "
"1","
"
"1"," [985]"
"1"," 6/4/2006           "
"1"," 8/1/2006           "
"1"," 8/10/2006          "
"1"," 17/10/2006         "
"1"," 1/9/2006           "
"1"," 1/12/2006          "
"1","
"
"1"," [991]"
"1"," 18/1/2006          "
"1"," 21/1/2006          "
"1"," 27/1/2006          "
"1"," 2/5/2006           "
"1"," 14/5/2006          "
"1"," 17/5/2006          "
"1","
"
"1"," [997]"
"1"," 6/11/2006          "
"1"," 24/6/2006          "
"1"," 18/7/2006          "
"1"," 20/8/2006          "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 4486 entries ]
"
"1","5485 "
"1","Levels: "
"1","01-01-14 01-01-15 01-02-14 01-02-15 01-03-14 01-03-15 01-04-14 01-04-15 01-05-14 01-05-15 01-06-14 01-06-15 01-07-14 ... September_1995"
"1","
"
